YEAR_x	TEAM_x	SEED_x	SCORE_x	gameID	TEAMORIGINAL_x	Closest Match_x	afterWin_winLoss_Win_percent_x_x	afterWin_winLoss_MOV_x_x	afterWin_winLoss_ATS_x_x	asUnderdog_winLoss_Win_percent_x_x	asUnderdog_winLoss_MOV_x_x	asUnderdog_winLoss_ATS_x_x	away_winLoss_Win_percent_x_x	away_winLoss_MOV_x_x	away_winLoss_ATS_x_x	neutralSite_winLoss_Win_percent_x_x	neutralSite_winLoss_MOV_x_x	neutralSite_winLoss_ATS_x_x	overallWinPercentage_Win_percent_x_x	overallWinPercentage_MOV_x_x	overallWinPercentage_ATS_x_x	Team Original_x_x	Team_x	Team Original_y_x	YEAR_y	TEAM_y	SEED_y	SCORE_y	TEAMORIGINAL_y	Closest Match_y	afterWin_winLoss_Win_percent_x_y	afterWin_winLoss_MOV_x_y	afterWin_winLoss_ATS_x_y	asUnderdog_winLoss_Win_percent_x_y	asUnderdog_winLoss_MOV_x_y	asUnderdog_winLoss_ATS_x_y	away_winLoss_Win_percent_x_y	away_winLoss_MOV_x_y	away_winLoss_ATS_x_y	neutralSite_winLoss_Win_percent_x_y	neutralSite_winLoss_MOV_x_y	neutralSite_winLoss_ATS_x_y	overallWinPercentage_Win_percent_x_y	overallWinPercentage_MOV_x_y	overallWinPercentage_ATS_x_y	Team Original_x_y	Team_y	Team Original_y_y
2022	Gonzaga	1	93.0	137	Gonzaga	gonzaga	82.7%	13.8	1.0	40.5%	-2.7	2.1	76.1%	9.3	1.3	73.4%	7.3	+0.5	82.8%	14.2	1.2	Gonzaga	gonzaga	Gonzaga	2022	Georgia St	16	72.0	Georgia St.	georgia st	58.4%	3.3	-0.3	21.7%	-7.7	0.2	39.5%	-2.9	-0.5	57.3%	2.8	+2.3	54.9%	2.5	0.0	Georgia St	georgia st	Georgia St
2022	Boise St	8	53.0	138	Boise St.	boise st	59.8%	4.4	0.6	30.0%	-5.2	1.0	43.5%	-1.4	1.2	49.5%	0.7	0.0	59.8%	4.5	0.7	Boise St	boise st	Boise St	2022	Memphis	9	64.0	Memphis	memphis	70.5%	7.9	0.7	33.2%	-4.4	1.2	54.4%	1.5	0.8	55.6%	1.8	-0.7	70.0%	7.8	0.7	Memphis	memphis	Memphis
2022	Connecticut	5	63.0	139	Connecticut	connecticut	73.0%	9.5	1.0	31.5%	-4.4	1.0	51.8%	1.2	-0.1	70.8%	5.6	+1.7	71.1%	8.7	0.5	Connecticut	connecticut	Connecticut	2022	New Mexico St	12	70.0	New Mexico St.	new mexico	64.7%	6.0	0.6	24.4%	-6.9	-0.3	39.5%	-2.9	-0.3	50.4%	0.2	-2.0	61.5%	5.0	0.1	New Mexico	new mexico	New Mexico
2022	Arkansas	4	75.0	140	Arkansas	arkansas	61.9%	5.5	-0.7	27.1%	-6.9	-1.0	29.7%	-5.6	-1.7	52.9%	0.2	-1.9	60.2%	5.0	-0.4	Arkansas	arkansas	Arkansas	2022	Vermont	13	71.0	Vermont	vermont	70.1%	6.9	0.7	25.6%	-7.8	-0.1	57.1%	1.6	0.5	54.0%	1.4	+0.4	67.3%	6.1	1.0	Vermont	vermont	Vermont
2022	Alabama	6	64.0	141	Alabama	alabama	58.7%	4.3	0.1	28.2%	-5.7	0.1	34.0%	-4.1	-1.0	55.1%	1.3	+0.2	60.3%	4.5	0.3	Alabama	alabama	Alabama	2022	Notre Dame	11	78.0	Notre Dame	notre dame	62.9%	6.0	0.3	32.0%	-4.6	1.5	39.5%	-2.6	0.9	50.4%	1.1	+0.2	61.3%	5.1	0.1	Notre Dame	notre dame	Notre Dame
2022	Texas Tech	3	97.0	142	Texas Tech	texas tech	59.2%	4.7	-0.1	23.1%	-8.9	-1.3	29.3%	-7.0	-1.7	44.2%	-0.8	-0.9	54.8%	2.8	-0.4	Texas Tech	texas tech	Texas Tech	2022	Montana St	14	62.0	Montana St.	montana st	52.8%	0.8	-0.4	26.2%	-7.3	0.1	30.9%	-6.4	-0.4	50.7%	-0.4	+0.2	50.0%	0.4	-0.5	Montana St	montana st	Montana St
2022	Michigan St	7	74.0	143	Michigan St.	michigan st	71.9%	8.4	0.4	35.3%	-4.2	0.7	54.0%	1.9	-0.1	63.8%	4.1	+0.1	71.7%	8.7	0.5	Michigan St	michigan st	Michigan St	2022	Davidson	10	73.0	Davidson	davidson	64.8%	6.6	0.5	27.3%	-7.1	0.0	52.2%	0.5	0.8	51.1%	0.7	-0.4	64.4%	6.5	0.5	Davidson	davidson	Davidson
2022	Duke	2	78.0	144	Duke	duke	81.5%	13.5	0.3	43.3%	-1.1	2.9	66.3%	7.2	0.2	80.2%	9.7	-0.3	81.5%	13.9	0.5	Duke	duke	Duke	2022	Cal St Fullerton	15	61.0	Cal St. Fullerton	cal st fullerton	50.4%	0.6	-0.6	27.8%	-7.2	0.3	35.0%	-5.1	0.9	41.1%	-2.5	-1.8	46.5%	-0.4	-0.1	CS Fullerton	cal st fullerton	CS Fullerton
2022	Baylor	1	85.0	145	Baylor	baylor	66.9%	7.3	0.8	27.8%	-7.1	0.7	38.4%	-4.8	0.0	61.9%	4.6	+1.3	60.8%	5.3	0.6	Baylor	baylor	Baylor	2022	Norfolk St	16	49.0	Norfolk St.	norfolk st	57.6%	1.7	0.7	23.3%	-10.5	0.2	36.3%	-6.2	0.4	48.2%	-3.0	-0.9	51.3%	-0.2	1.0	Norfolk St	norfolk st	Norfolk St
2022	NCarolina	8	95.0	146	North Carolina	n carolina	73.2%	9.5	0.3	30.1%	-5.8	0.0	58.9%	3.0	0.0	70.2%	7.9	+1.2	72.5%	9.3	0.5	N Carolina	n carolina	N Carolina	2022	Marquette	9	63.0	Marquette	marquette	62.5%	5.4	0.6	34.9%	-4.9	0.8	44.3%	-1.9	0.8	56.5%	1.5	+0.5	64.2%	5.5	0.4	Marquette	marquette	Marquette
