Team,afterLoss_winLoss_Win_percent,afterWin_winLoss_Win_percent,asUnderdog_winLoss_Win_percent,restAdvantage_winLoss_Win_percent,equalRest_winLoss_Win_percent,away_winLoss_Win_percent,home_winLoss_Win_percent,neutralSite_winLoss_Win_percent,overallWinPercentage_Win_percent,Survey Year,UNITID,OPE ID,Institution Name,State CD,Expenses Men's Team
Kansas,85.2%,79.6%,42.7%,83.7%,77.1%,65.6%,93.3%,74.9%,80.7%,2022.0,155317.0,194800.0,Kansas,KS,15273973.0
Gonzaga,82.1%,82.7%,40.5%,86.3%,83.1%,76.1%,93.2%,73.4%,82.8%,2022.0,235316.0,377800.0,Gonzaga,WA,12578321.0
Duke,78.9%,81.5%,43.3%,82.5%,81.7%,66.3%,91.7%,80.2%,81.5%,2022.0,198419.0,292000.0,Duke,NC,21404045.0
Kentucky,72.7%,76.1%,40.0%,76.4%,74.7%,60.6%,88.0%,69.2%,75.5%,2022.0,157085.0,198900.0,Kentucky,KY,24152043.0
MichiganSt,71.5%,71.9%,35.3%,70.4%,68.7%,54.0%,87.4%,63.8%,71.7%,2022.0,171100.0,229000.0,MichiganSt,MI,16395751.0
Dayton,68.4%,63.8%,34.8%,68.8%,66.2%,46.3%,82.5%,54.7%,66.2%,2022.0,202480.0,312700.0,Dayton,OH,9381496.0
MurraySt,68.4%,69.3%,29.1%,69.2%,70.4%,56.4%,85.4%,52.9%,69.4%,2022.0,157401.0,197700.0,MurraySt,KY,2823064.0
Memphis,67.5%,70.5%,33.2%,68.6%,70.5%,54.4%,83.6%,55.6%,70.0%,2022.0,220862.0,350900.0,Memphis,TN,9757765.0
Xavier,66.8%,67.9%,38.5%,73.2%,66.7%,50.8%,84.8%,57.4%,68.6%,2022.0,206622.0,314400.0,Xavier,OH,13415361.0
Florida,66.8%,68.7%,29.9%,68.8%,66.4%,49.7%,82.5%,67.5%,69.0%,2022.0,134130.0,153500.0,Florida,FL,8432245.0
Creighton,64.8%,68.5%,37.6%,70.1%,67.2%,50.0%,83.7%,61.6%,68.3%,2022.0,181002.0,254200.0,Creighton,NE,13153866.0
Marquette,64.7%,62.5%,34.9%,65.6%,65.9%,44.3%,78.8%,56.5%,64.2%,2022.0,239105.0,386300.0,Marquette,WI,17268167.0
Vermont,64.2%,70.1%,25.6%,74.1%,63.8%,57.1%,81.1%,54.0%,67.3%,2022.0,231174.0,369600.0,Vermont,VT,2822278.0
Connecticut,63.5%,73.0%,31.5%,68.2%,72.2%,51.8%,83.3%,70.8%,71.1%,2022.0,129020.0,141700.0,Connecticut,CT,13100942.0
Syracuse,62.2%,70.9%,40.4%,68.4%,66.6%,53.7%,80.3%,60.1%,69.0%,2022.0,196413.0,288200.0,Syracuse,NY,21376616.0
UtahSt,62.1%,72.0%,30.5%,77.4%,68.7%,51.5%,86.1%,62.3%,69.7%,2022.0,230728.0,367700.0,UtahSt,UT,5079930.0
Villanova,61.5%,70.7%,32.5%,69.1%,69.3%,53.3%,80.9%,68.7%,68.8%,2022.0,216597.0,338800.0,Villanova,PA,12050966.0
SanDiegoSt,60.1%,67.5%,29.6%,69.4%,64.8%,47.5%,78.8%,66.2%,65.6%,2022.0,122409.0,115100.0,SanDiegoSt,CA,9114263.0
Belmont,59.9%,69.1%,31.0%,58.5%,71.0%,51.5%,82.3%,62.5%,65.5%,2022.0,219709.0,347900.0,Belmont,TN,3635804.0
Richmond,59.5%,54.8%,32.5%,61.3%,58.4%,43.1%,70.7%,54.6%,57.7%,2022.0,233374.0,374400.0,Richmond,VA,6187344.0
Butler,59.4%,68.3%,33.7%,62.3%,70.4%,49.5%,80.9%,60.8%,66.1%,2022.0,150163.0,178800.0,Butler,IN,8323023.0
BoiseSt,59.1%,59.8%,30.0%,69.6%,52.9%,43.5%,76.5%,49.5%,59.8%,2022.0,142115.0,161600.0,BoiseSt,ID,4823977.0
WeberSt,58.7%,62.5%,30.2%,65.0%,59.3%,44.0%,79.7%,51.5%,61.1%,2022.0,230782.0,368000.0,WeberSt,UT,2131322.0
Winthrop,57.5%,64.2%,23.6%,66.2%,60.9%,46.7%,78.8%,52.7%,61.9%,2022.0,218964.0,345600.0,Winthrop,SC,1619253.0
Louisville,56.2%,67.8%,23.4%,70.7%,61.8%,47.6%,77.5%,56.7%,64.7%,2022.0,157289.0,199900.0,Louisville,KY,19081734.0
NotreDame,56.0%,62.9%,32.0%,63.6%,57.4%,39.5%,77.7%,50.4%,61.3%,2022.0,152080.0,184000.0,NotreDame,IN,15058993.0
WichitaSt,55.9%,67.2%,29.1%,69.1%,61.0%,51.0%,78.0%,51.1%,64.3%,2022.0,156125.0,195000.0,WichitaSt,KS,9449413.0
UtahValley,55.5%,56.8%,29.0%,62.3%,54.5%,35.9%,78.3%,42.5%,55.8%,2022.0,230737.0,402700.0,UtahValley,UT,2301500.0
FloridaSt,55.4%,58.7%,32.7%,56.8%,60.6%,37.5%,72.4%,56.9%,58.1%,2022.0,134097.0,148900.0,FloridaSt,FL,13990511.0
Temple,55.4%,61.8%,33.2%,61.8%,59.1%,49.7%,71.4%,51.9%,59.8%,2022.0,216339.0,337100.0,Temple,PA,8606016.0
Tulsa,55.2%,59.7%,28.1%,58.5%,56.2%,38.4%,74.5%,52.1%,58.1%,2022.0,207971.0,318500.0,Tulsa,OK,5511388.0
Iowa,55.0%,57.5%,29.8%,57.1%,57.2%,34.6%,75.6%,48.1%,57.7%,2022.0,153658.0,189200.0,Iowa,IA,10393230.0
Miami,55.0%,61.7%,34.7%,60.9%,60.1%,44.4%,72.1%,58.0%,60.3%,2022.0,135726.0,153600.0,Miami,FL,13991976.0
SaintLouis,55.0%,55.7%,30.2%,54.7%,55.2%,33.8%,72.6%,50.0%,56.1%,2022.0,179159.0,250600.0,SaintLouis,MO,7959854.0
Arkansas,54.3%,61.9%,27.1%,67.9%,56.6%,29.7%,80.0%,52.9%,60.2%,2022.0,106397.0,110800.0,Arkansas,AR,13804715.0
