Team,afterLoss_winLoss_Win_percent,afterLoss_winLoss_MOV,afterLoss_winLoss_ATS,afterWin_winLoss_Win_percent,afterWin_winLoss_MOV,afterWin_winLoss_ATS,asUnderdog_winLoss_Win_percent,asUnderdog_winLoss_MOV,asUnderdog_winLoss_ATS,restAdvantage_winLoss_Win_percent,restAdvantage_winLoss_MOV,restAdvantage_winLoss_ATS,equalRest_winLoss_Win_percent,equalRest_winLoss_MOV,equalRest_winLoss_ATS,away_winLoss_Win_percent,away_winLoss_MOV,away_winLoss_ATS,home_winLoss_Win_percent,home_winLoss_MOV,home_winLoss_ATS,neutralSite_winLoss_Win_percent,neutralSite_winLoss_MOV,neutralSite_winLoss_ATS,overallWinPercentage_Win_percent,overallWinPercentage_MOV,overallWinPercentage_ATS
AR Lit Rock,49.1%,-0.4,0.0,50.0%,0.3,-0.5,27.6%,-7.9,-0.5,56.8%,4.4,-1.3,50.5%,-0.4,0.6,32.2%,-6.7,-0.7,66.4%,6.4,0.2,51.5%,0.6,+0.4,50.1%,0.1,-0.2
Abl Christian,48.0%,0.3,-0.9,57.2%,5.3,1.3,25.6%,-8.3,-0.5,66.4%,14.3,1.1,47.3%,-1.4,-0.5,32.7%,-7.3,-0.9,71.4%,14.1,2.1,63.2%,1.9,+1.4,53.7%,3.5,0.6
Air Force,38.6%,-3.6,-0.1,48.9%,1.1,-0.2,21.1%,-9.4,-0.1,52.7%,2.7,-1.4,38.3%,-3.3,0.2,22.9%,-8.4,-0.1,61.1%,4.7,-0.5,44.0%,-0.7,+1.0,44.1%,-1.1,-0.1
Akron,63.8%,5.8,0.4,63.1%,4.7,0.5,28.2%,-6.2,0.0,69.8%,8.6,-0.4,60.8%,3.8,0.5,44.3%,-1.2,0.0,82.3%,11.7,0.7,54.5%,1.1,0.0,63.3%,5.1,0.3
Alab A&M,35.1%,-6.3,-0.9,43.8%,-1.5,0.6,19.8%,-11.7,-0.6,39.8%,-5.9,0.9,40.9%,-2.8,-0.3,21.8%,-11.4,-2.3,59.5%,3.9,2.4,32.6%,-5.1,-1.7,38.2%,-4.6,-0.6
Alabama,61.7%,3.7,0.4,58.7%,4.3,0.1,28.2%,-5.7,0.1,64.9%,5.9,0.2,57.9%,3.2,0.2,34.0%,-4.1,-1.0,79.4%,11.3,1.3,55.1%,1.3,+0.2,60.3%,4.5,0.3
Alabama St,38.1%,-5.1,-1.1,53.2%,0.8,-0.5,13.8%,-13.3,-0.9,44.0%,-2.9,-1.9,48.2%,-1.4,-0.3,27.2%,-9.0,-1.5,65.9%,4.8,-0.7,45.0%,-1.5,+1.1,44.2%,-2.8,-0.8
Albany,46.0%,-0.8,1.2,50.8%,0.2,-1.1,23.0%,-7.4,1.0,50.5%,0.5,-1.1,49.0%,-0.3,1.1,37.3%,-4.4,1.0,59.0%,3.8,-2.1,53.5%,0.8,+2.6,47.5%,-0.6,0.1
Alcorn St,30.6%,-8.7,-1.3,54.4%,0.5,-0.2,15.3%,-17.0,-1.9,36.0%,-5.8,-3.2,44.7%,-3.8,-0.5,24.3%,-12.8,-1.7,64.9%,6.0,0.6,25.4%,-6.8,-1.4,39.2%,-5.5,-1.1
American,43.2%,-2.4,-1.0,53.2%,0.9,0.5,25.1%,-8.3,-0.2,46.5%,-1.7,-0.6,51.0%,0.3,0.3,35.4%,-4.9,0.3,60.6%,3.5,-1.5,64.0%,0.3,+2.6,47.3%,-1.1,-0.3
App State,50.5%,1.5,0.7,52.1%,1.4,-0.4,29.5%,-6.9,0.9,58.8%,8.7,0.9,48.2%,-0.5,0.1,35.7%,-5.2,0.1,68.4%,9.3,-0.1,47.4%,0.3,+0.9,51.4%,1.8,0.1
Arizona,70.1%,8.0,1.3,74.2%,9.4,0.2,41.3%,-3.1,1.3,74.7%,11.4,0.5,71.8%,8.4,0.3,59.3%,3.8,0.6,86.8%,15.2,0.8,66.9%,5.3,-0.2,73.9%,9.5,0.5
Arizona St,48.1%,-0.1,-0.1,55.6%,2.9,-0.5,27.1%,-6.9,-0.1,51.7%,1.3,-1.5,51.4%,1.1,0.0,34.4%,-5.2,-0.5,68.2%,7.6,-0.2,39.3%,-3.0,-1.2,52.9%,1.9,-0.4
Ark Pine Bl,25.1%,-11.6,-0.8,41.6%,-3.9,-0.9,12.8%,-15.9,-1.4,28.1%,-10.1,-2.5,32.4%,-7.7,0.2,18.1%,-16.0,-0.7,47.9%,0.8,0.4,39.6%,-6.3,-1.8,29.2%,-9.9,-0.6
Arkansas,54.3%,2.4,-0.5,61.9%,5.5,-0.7,27.1%,-6.9,-1.0,67.9%,7.5,-1.1,56.6%,3.5,-0.1,29.7%,-5.6,-1.7,80.0%,12.6,1.0,52.9%,0.2,-1.9,60.2%,5.0,-0.4
Arkansas St,50.5%,1.6,0.2,49.4%,0.9,0.0,26.8%,-6.9,0.4,65.1%,8.6,-0.7,43.7%,-1.4,-0.3,30.3%,-5.9,-0.3,69.5%,8.6,0.5,48.4%,-0.2,-1.2,49.6%,1.2,0.0
Army,36.5%,-4.0,-0.4,42.4%,-2.7,-1.3,30.7%,-6.2,0.8,42.2%,-0.4,-3.0,38.3%,-4.3,-0.7,28.8%,-8.1,-0.1,50.0%,1.0,-2.0,39.3%,0.4,-1.0,39.1%,-3.6,-1.0
Auburn,49.7%,0.3,0.9,60.7%,4.9,-0.3,26.4%,-7.8,-0.4,60.7%,6.3,0.2,51.4%,0.9,-0.3,32.9%,-5.0,-0.7,73.8%,9.4,1.4,52.3%,0.5,-0.8,57.1%,3.3,0.3
Austin Peay,49.7%,0.2,-0.3,54.2%,1.2,0.2,24.5%,-8.8,-0.6,56.1%,4.4,-0.7,52.7%,0.3,0.2,33.9%,-6.2,-0.7,70.8%,8.1,0.5,55.7%,0.9,+0.8,52.1%,0.7,-0.1
BYU,64.9%,6.0,1.5,67.1%,7.9,0.8,24.2%,-7.1,-0.9,69.7%,11.5,2.0,66.9%,6.5,1.0,48.9%,0.8,0.6,84.4%,14.0,1.9,54.5%,3.0,-0.6,66.9%,7.5,1.0
Ball St,45.9%,-0.5,-0.7,52.9%,1.8,-0.5,27.3%,-6.4,0.4,59.7%,4.6,-0.7,47.4%,0.1,-0.4,34.4%,-4.4,0.1,65.0%,6.4,-1.0,42.9%,-2.3,+0.1,49.9%,1.1,-0.4
Baylor,48.4%,0.2,0.2,66.9%,7.3,0.8,27.8%,-7.1,0.7,65.8%,9.0,-0.7,55.5%,2.6,0.5,38.4%,-4.8,0.0,74.4%,11.8,0.7,61.9%,4.6,+1.3,60.8%,5.3,0.6
Bellarmine,45.8%,0.3,0.4,51.8%,2.6,-1.3,28.4%,-8.2,0.8,56.7%,14.1,-0.9,45.8%,-3.3,-1.0,35.9%,-6.8,1.0,59.6%,8.8,-3.0,37.5%,-4.6,+1.2,46.0%,-0.1,-0.5
Belmont,59.9%,3.2,1.5,69.1%,7.1,0.3,31.0%,-6.5,0.5,58.5%,5.0,0.0,71.0%,7.0,1.0,51.5%,0.4,0.3,82.3%,12.2,1.5,62.5%,3.9,-0.8,65.5%,5.7,0.6
Beth-Cook,40.3%,-4.2,-0.9,40.8%,-3.0,0.0,23.1%,-11.0,-0.8,41.8%,-2.0,-2.6,42.7%,-2.8,-0.6,26.0%,-10.0,-2.1,58.7%,4.5,1.5,42.2%,-3.5,+0.1,40.5%,-3.6,-0.6
Binghamton,34.3%,-4.8,1.2,40.7%,-3.8,-1.0,23.3%,-10.3,0.2,40.2%,-2.3,2.4,34.7%,-5.2,-1.1,26.8%,-9.2,0.6,45.8%,0.3,-0.9,47.1%,-3.1,+2.4,36.3%,-4.6,0.2
Boise St,59.1%,3.8,1.0,59.8%,4.4,0.6,30.0%,-5.2,1.0,69.6%,9.2,0.4,52.9%,1.9,0.4,43.5%,-1.4,1.2,76.5%,10.6,0.4,49.5%,0.7,0.0,59.8%,4.5,0.7
Boston Col,40.6%,-3.1,-0.3,57.0%,2.1,0.3,27.0%,-7.1,0.7,54.8%,0.3,-0.5,49.1%,0.3,0.8,34.3%,-5.0,1.8,62.1%,3.9,-1.4,44.8%,-2.1,-0.2,50.1%,0.0,0.0
Boston U,50.6%,0.5,0.1,58.0%,2.1,-0.2,29.5%,-6.7,1.1,54.6%,2.1,1.0,54.4%,1.5,-1.0,45.7%,-2.0,1.8,63.8%,5.1,-2.8,45.5%,-1.1,+1.1,53.7%,1.2,0.0
Bowling Grn,48.1%,-0.7,-0.8,52.1%,0.7,-0.4,29.3%,-6.7,-0.2,59.7%,5.0,-1.3,45.7%,-1.7,-0.7,35.4%,-5.1,0.0,66.3%,5.6,-0.9,44.4%,-0.1,-1.7,50.7%,0.3,-0.5
Bradley,45.9%,-0.7,0.1,51.5%,1.1,0.3,25.8%,-7.3,-0.2,59.5%,3.9,0.7,49.5%,-0.2,0.6,27.4%,-6.5,-1.1,70.1%,7.0,1.9,41.1%,-2.8,-1.0,49.7%,0.5,0.3
Brown,42.8%,-2.7,-0.5,43.8%,-1.7,0.8,24.4%,-8.2,0.7,53.9%,1.3,0.5,40.8%,-2.9,0.3,32.8%,-6.2,1.3,56.0%,2.3,-1.1,32.3%,-2.0,-2.5,43.2%,-2.2,0.2
