Team,afterLoss_winLoss_Win_percent,afterWin_winLoss_Win_percent,asUnderdog_winLoss_Win_percent,restAdvantage_winLoss_Win_percent,equalRest_winLoss_Win_percent,away_winLoss_Win_percent,home_winLoss_Win_percent,neutralSite_winLoss_Win_percent,overallWinPercentage_Win_percent,Institution Name_x,Best_Match_in_Team,Match_Score_in_Team,Survey Year,UNITID,OPE ID,Institution Name_y,State CD,Expenses Men's Team
Mercyhurst,100.0%,,50.0%,,50.0%,33.3%,,0.0%,25.0%,,,,,,,,,
Kansas,85.2%,79.6%,42.7%,83.7%,77.1%,65.6%,93.3%,74.9%,80.7%,University of Arkansas at Little Rock,Kansas,90.0,,,,,,
Gonzaga,82.1%,82.7%,40.5%,86.3%,83.1%,76.1%,93.2%,73.4%,82.8%,Gonzaga University,Gonzaga,98.0,,,,,,
Duke,78.9%,81.5%,43.3%,82.5%,81.7%,66.3%,91.7%,80.2%,81.5%,Duke University,Duke,98.0,,,,,,
Kentucky,72.7%,76.1%,40.0%,76.4%,74.7%,60.6%,88.0%,69.2%,75.5%,University of Kentucky,Kentucky,96.0,,,,,,
Michigan St,71.5%,71.9%,35.3%,70.4%,68.7%,54.0%,87.4%,63.8%,71.7%,Michigan State University,Michigan St,98.0,,,,,,
Dayton,68.4%,63.8%,34.8%,68.8%,66.2%,46.3%,82.5%,54.7%,66.2%,University of Dayton,Dayton,96.0,,,,,,
Murray St,68.4%,69.3%,29.1%,69.2%,70.4%,56.4%,85.4%,52.9%,69.4%,Murray State University,Murray St,98.0,,,,,,
N Carolina,68.1%,73.2%,30.1%,71.2%,71.5%,58.9%,83.3%,70.2%,72.5%,East Carolina University,N Carolina,88.0,,,,,,
Memphis,67.5%,70.5%,33.2%,68.6%,70.5%,54.4%,83.6%,55.6%,70.0%,University of Memphis,Memphis,96.0,,,,,,
Xavier,66.8%,67.9%,38.5%,73.2%,66.7%,50.8%,84.8%,57.4%,68.6%,Xavier University,Xavier,98.0,,,,,,
Florida,66.8%,68.7%,29.9%,68.8%,66.4%,49.7%,82.5%,67.5%,69.0%,Florida Agricultural and Mechanical University,Florida,92.0,,,,,,
Wisconsin,66.0%,68.6%,38.1%,67.2%,68.3%,50.2%,83.3%,62.1%,68.3%,University of Wisconsin-Green Bay,Wisconsin,92.0,,,,,,
Texas,65.6%,64.3%,32.7%,66.5%,62.8%,45.7%,81.3%,56.3%,65.3%,Texas A & M University,Texas,94.0,,,,,,
Creighton,64.8%,68.5%,37.6%,70.1%,67.2%,50.0%,83.7%,61.6%,68.3%,Creighton University,Creighton,98.0,,,,,,
Marquette,64.7%,62.5%,34.9%,65.6%,65.9%,44.3%,78.8%,56.5%,64.2%,Marquette University,Marquette,98.0,,,,,,
Tennessee,64.5%,63.9%,37.2%,68.0%,62.7%,45.9%,80.7%,55.0%,64.8%,Tennessee State University,Tennessee,96.0,,,,,,
Maryland,64.3%,65.3%,32.5%,67.1%,61.3%,43.2%,81.5%,56.4%,65.6%,Loyola College in Maryland,Maryland,94.0,,,,,,
Davidson,64.3%,64.8%,27.3%,62.8%,68.2%,52.2%,80.8%,51.1%,64.4%,Davidson College,Davidson,98.0,,,,,,
Vermont,64.2%,70.1%,25.6%,74.1%,63.8%,57.1%,81.1%,54.0%,67.3%,University of Vermont,Vermont,96.0,,,,,,
Akron,63.8%,63.1%,28.2%,69.8%,60.8%,44.3%,82.3%,54.5%,63.3%,University of Akron Main Campus,Akron,92.0,,,,,,
Cincinnati,63.5%,70.2%,29.6%,65.6%,70.0%,50.9%,81.9%,62.0%,68.8%,University of Cincinnati-Main Campus,Cincinnati,92.0,,,,,,
